,id,user name,score
0,404441,哈斯卡蘸酱,4879
1,34524,yn27,4852
2,3,西蒙,4688
3,28214,大巴车司机,3931
4,62278,雪豆,3659
5,3171,日天嗷,3318
6,20803,四十二,2916
7,15784,小五_Klaus,2611
8,21327,Ryoma,2524
9,21635,白广大,2105
10,385,Hardy,2031
11,365,xzzzzb,1664
12,101171,未来事务管理局,1574
13,12865,NJBK,1523
14,65651,药荚s,1452
15,124832,河童Ann,1360
16,19396,巴甫洛夫的忌日,1358
17,399740,羽田梓,1263
18,76562,札幌Sapporo,1241
19,63576,瞬间思路,1193
20,398622,新昼,1095
21,309184,v翼,1083
22,97606,大白羊,1057
23,168326,杉果娘,1017
24,273719,鱼丝粥,988
25,57475,奔街命,985
26,352872,Tiberius,982
27,94873,ChristheC...,953
28,375669,沙丘研究所,880
29,310425,西米恩说,855
30,13701,Nadya,836
31,164989,平成废物少女,816
32,95423,hhah哈_T,782
33,143237,丑客,779
34,15335,叉小包,779
35,135036,酒后奇思,766
36,31347,辉熊M,747
37,339049,腾讯游戏学堂,745
38,12917,RED,707
39,23190,Beta-TNT,668
40,26217,奈落虎,665
41,290589,Kazuya,657
42,395297,纳尔西斯?考尔,650
43,126927,北冰洋橘子汽水丧狗...,625
44,401674,芒果冰OL,622
45,91206,Dagou,611
46,28044,大力王,605
47,462527,游信,604
48,172500,萨满海豹MK2,603
49,142941,谩,603
50,145957,渣教授,597
51,43700,Pheies,591
52,32431,阿兰醒不过来了,577
53,135551,阿兰的追随者,569
54,53306,Youand,566
55,37146,范克里夫大尉,566
56,384232,Facedays,561
57,77222,席路德,548
58,145110,Holy_Dark...,537
59,326010,熊吉吉,536
60,45077,chenzj,534
61,246825,白熊彼特,515
62,58861,这游戏包好玩么,503
63,312078,JoyCui,502
64,264409,开开开开,499
65,454917,leondeng,495
66,284289,钟二狗,494
67,67013,Kensnow,491
68,318089,一只古零,490
69,316769,RIverWayn...,489
70,365025,叔音OKATU,461
71,111451,懒小丁,456
72,345897,后浪,455
73,321869,Easyzgoin...,451
74,24683,无头小仔,440
75,258670,巧克力与坚果,431
76,253953,冯阳昆,416
77,57517,月危月危,409
78,354288,用户已注销,405
79,301995,暴君7200,394
80,146542,小林呱呱呱,392
81,273310,游戏动力,391
82,164456,shiraki,391
83,76433,bazingga二...,389
84,34444,有角幻也,389
85,320661,黑洞洞,388
86,280418,terryang2...,387
87,404069,乐博睿文化,384
88,273934,Jodoboy,380
89,453828,影法师上,368
90,80250,短路天兵_生,367
91,272596,轻之文库,359
92,77072,Turin,359
93,93131,歪鼻子七,354
94,439703,墨殷画沂,353
95,257187,DisJason,352
96,400344,废话多但可能对,344
97,126008,Huiyao117,342
98,306340,多唯度,338
99,457113,Monsterda...,334
100,395406,洪长清图图,332
101,456537,老冰辊,331
102,61547,龙草,325
103,70262,木鱼益生菌,321
104,83353,dogsama,318
105,215649,栗子^,317
106,31477,kituu,315
107,295809,黄XX,313
108,287323,tomyppp ,312
109,247016,如山清,310
110,56837,咖喱烤鱼,309
111,227976,Ethan_Bla...,306
112,71489,Ethan_Bla...,305
113,15368,ARNwing,303
114,95329,Maverick,301
115,34586,CrapTears,300
116,154545,安琪不是姐姐,298
117,299446,篝火营地,298
118,64282,GrantZN,297
119,232392,肖尔AKA大鱼际,294
120,292587,阿波尼罗,292
121,102461,brad,289
122,386119,黑胶盒子,287
123,27446,running t...,284
124,252542,ALExZHAN1...,283
125,27483,饼干_,281
126,48877,幻蓝,281
127,329561,追梦人的影视杂谈,279
128,169974,艾洋,276
129,372906,我还想玩,275
130,119205,深空爱吃肉包儿,274
131,300657,发糕同学,271
132,329645,wkm,271
133,52575,Guqi,267
134,18412,玩不起命的打工仔,264
135,330970,猫老夜~☆,264
136,417203,【Колыбель...,262
137,313041,胖子的胖子,262
138,133417,维杰斯瑞恩,261
139,406897,用户已注销,261
140,67707,益达君,259
141,263192,二龙路Club,259
142,257036,YT17,258
143,341521,有牙??,254
144,282535,出笼,249
145,278225,\蜥蜴大人,248
146,123878,薛伯陵,247
147,417369,DarkEater,247
148,50663,-RANGER-,246
149,48925,OwenNiu,245
150,88711,Giovanni,244
151,38249,晨风零雨,238
152,143751,鳄官长,237
153,71208,布鲁斯天行者,235
154,49659,I_AM_P_UN...,235
155,248522,水泊寺无业青年,234
156,392644,骑马射箭小秀酱,234
157,247119,OrioTysum...,233
158,376457,嘴馋又挑食,230
159,25223,YL,230
160,455555,FinoFeng,229
161,51428,LeafL,223
162,199401,路人甲的悲鸣,221
163,186364,猫翼子,218
164,210662,Shw,218
165,12977,昊,217
166,431509,Fabelei,217
167,362921,三口,217
168,246551,NinthDepp,213
169,149272,黑水镇的陌生人,212
170,28766,JACKNIGHT,212
171,361981,CyberGirl...,211
172,375526,公园老头乐,211
173,203229,土豆是玩具,210
174,172572,ss2302,210
175,230355,batman118,210
176,24923,无限,210
177,43836,兜帽诺,206
178,157480,木又寸_,206
179,27659,拉斯柯尔尼科夫,205
180,396589,夏川朝露,203
181,52173,410,201
182,388188,LaZyRui,200
183,440028,脱轨车间,200
184,48472,猫牧师,200
185,143266,玄玖爷,197
186,444664,DizzySalt,196
187,299294,r江,196
188,35209,蓟犁的疯狗,194
189,473170,芫爆,194
190,46935,杰洛特阿历克斯,193
191,16061,黑狗布雷特,192
192,27465,terrymc,192
193,17162,文森特崔,192
194,186512,二猫,192
195,87459,虚子(?fω??)...,191
196,161530,秩序,191
197,196,一冰,190
198,412228,A傻圆儿,189
199,41689,HUSH,187
200,424938,Mikedoe,186
201,379700,浩海,185
202,161061,散装星空,183
203,112534,呵呵帝HED,181
204,80169,无尽君,180
205,105155,克总酷爱发糖,179
206,389355,柯索提亚,176
207,20740,Typori,176
208,456780,身患威廉吉布森见登...,176
209,132166,再生妖精,175
210,37923,Hshiki,174
211,354805,白鬼业行,174
212,177027,Nostralgi...,173
213,284397,pegaiur,173
214,363567,桑吉尔夫迷妹,172
215,400576,壹然,171
216,233065,说书人J,170
217,106540,蘑菇派,169
218,59132,搓男太郎,169
219,137021,Kin33,169
220,273421,MDC啊,168
221,218143,Timechase...,167
222,227021,异术,167
223,320949,欧米茄子,166
224,191948,七星博士,166
225,288479,逐星,164
226,56081,TimeSwap,164
227,142178,狗策划,164
228,91084,刀刀daokoda...,164
229,456681,Desein,163
230,421287,Esdec,163
231,416287,默颜,162
232,84006,LCOOOOD,162
233,270571,科德瑞文之影,161
234,19883,Jesor,160
235,131504,蝈蝈的夏天,159
236,181331,南门汤包,159
237,166712,轮回Sunday,158
238,330425,nerd_hnd,157
239,464935,喝茶的浪客,156
240,480786,Unlimited...,156
241,17647,大大泡泡糖不愉快,155
242,238149,Breakcrow,154
243,258191,Hyperspac...,154
244,108318,老斧子,154
245,142524,Eazz,153
246,260420,Medallion...,151
247,469880,chezai,150
248,437119,同乐森LBDAmu...,150
249,330,THX,150
250,476669,三月琉璃夜,149
251,458444,DREAMFAIR...,148
252,272345,小田仙人,148
253,353508,蒸汽瓦特,148
254,417975,张图图,147
255,60793,邹邹0208,147
256,134578,故事里的事,147
257,88310,谢尔格拉,147
258,16551,真・诘sin,146
259,440344,XSOUL冶风,146
260,463158,金属光泽游戏评测,144
261,277529,易烊顿挫,143
262,23520,冉狗蛋看得见六娃,143
263,92590,nofun11,143
264,126391,eaglet123,141
265,270849,SwadiaLeo,141
266,269140,李显尘,141
267,29260,真实之澈,140
268,474546,Xidealtsa...,139
269,265382,次元书馆,138
270,251082,SpaceShee...,138
271,351874,JackieMis...,137
272,132468,山猫酱,137
273,359498,+锁,137
274,51825,独自等待,137
275,210637,警车Andrea,136
276,73180,精英十字军,135
277,55492,化而为鹏,134
278,133521,用户已注销,134
279,147840,醒着的冰是水,134
280,461718,WhamToys玩...,132
281,13127,harmonytr...,131
282,294370,SSADY,131
283,19906,杭_FEVEF,131
284,272058,打F兄弟n穹君,129
285,448317,卡卡琳艾,129
286,363525,Arthasw,129
287,404460,活着不好吗写什么剧...,129
288,83750,秦巽,125
289,13816,Vistaing,125
290,117962,服务器播种者,125
291,351763,FeeX,124
292,329850,正艺青年,124
293,461521,大山猫,124
294,70251,摇曳薄荷,124
295,153720,FrankySte...,119
296,306977,DarthBoba...,119
297,193621,妄雀,119
298,297031,酒木二九,118
299,420608,夜之城,117
300,277201,knee684,117
301,290282,瞬间艺术s,117
302,199508,奶油布利兹,117
303,208502,AnimeTama...,117
304,404051,ST灰图书馆,116
305,174952,Pray yan,116
306,57139,徐棂,116
307,166201,林恩lieN,116
308,38708,大咳嗽,115
309,229042,Bulmusk,115
310,16910,JOElU,115
311,463874,徐栖,114
312,84684,SunsideBe...,114
313,64887,二傻,112
314,328839,一路狂奔的我,112
315,428815,逆风听雪,112
316,137276,海斯与小春,112
317,398624,狗老师Dogche...,111
318,289463,没有脖子的平远,110
319,85281,Umbrellal...,109
320,134885,温泉河马,109
321,458629,RFON,109
322,154594,东方JDM字幕组,109
323,22511,LinkAdrif...,109
324,215233,Secbark.G,106
325,281118,Geworfenh...,106
326,33970,Ouredfine...,106
327,219398,clannad30...,106
328,449848,黑方BlackCu...,104
329,449414,春山社_HARUY...,104
330,32686,听故事的伊君,103
331,66530,零之城堡,103
332,442673,清玖离芜，Rosy...,100
333,129458,三少掌柜,100
334,392680,鸡一昂酱花,100
335,474735,《看电影》杂志,99
336,450571,AMXELC,99
337,471358,匿名漫画虫,98
338,184587,一只硬核少年,98
339,456797,介e人,98
340,313424,绯红的青蛙,98
341,272921,RoyRen,98
342,36336,超逗比级阿斯特纳冈,97
343,328212,浮木,97
344,103147,Xanthus,96
345,411098,心o十三,96
346,366944,BambooGC,95
347,39162,PandaXie,95
348,29691,msk福贵,95
349,6874,boshiid,95
350,437250,烟囱旁的猫,93
351,456936,烤鱿鱼,93
352,35908,某寒,93
353,211882,查查啦啦,93
354,177501,阿瑟维尔斯利,92
355,222559,alexGG,92
356,438010,要成为天才的小诺,92
357,264314,pc9527,92
358,418422,想吃东西的球球,92
359,68412,MRX,91
360,26358,ForeverDa...,91
361,444544,克总Henry,91
362,435629,穿墙猫,91
363,137458,禾木314,90
364,387667,鱼头火箭番茄酱,90
365,207283,水绒草,90
366,303934,Docurrooo...,89
367,152670,imk,89
368,409309,HobbyZ空玩研,89
369,159777,8号复制人,89
370,32308,Q_asim,89
371,407465,北陵重工,89
372,126508,老鼬子,88
373,444410,阴影之主吴淼,88
374,299088,请叫我Z,88
375,81918,B.C.69,88
376,156093,梦若愁,87
377,171464,王加洛,87
378,88724,只恨今生已殆尽,87
379,91628,天使与长剑,87
380,214750,fps小分队,87
381,68908,不说话先生,87
382,170322,石思,86
383,223458,野兽先辈v君,86
384,127200,真新镇小茂,86
385,459597,Gary的梦想实现...,86
386,22875,Fitbos,86
387,59099,孟枭,85
388,42203,chenyi330,85
389,92856,豆腐,85
390,264935,LIttorio1...,85
391,474844,刘逸凡,84
392,449641,碧蓝航线研发组,84
393,440959,Gnomeek,84
394,254373,铿老椰,84
395,145816,charwang,84
396,76374,岚灵羽,84
397,471192,rct,83
398,363671,theArchit...,83
399,456864,新八齐,83
400,416435,一个喵闲君,83
401,140094,Laluby,83
402,2724,光之虹,81
403,222026,高熵碳基,81
404,44244,NaTO9,81
405,297062,Mr_Fahren...,81
406,356524,Warhawk-K...,80
407,432153,人则水州,80
408,16053,E_finch,79
409,307301,本本宁,79
410,279984,红鸡,79
411,12974,忧郁的Edi,78
412,16214,南mZ,78
413,332592,天才小鸟,77
414,253683,葡萄叶子,76
415,122438,红烧小屁屁,76
416,894,frankwest,76
417,412675,Subkonsci...,76
418,442887,Ferres,76
419,126063,van灵指引我,76
420,321060,铃铃柒,76
421,236897,胸甲骑兵,75
422,312774,鳖某人,75
423,127921,zdd,75
424,79142,SonicCars...,75
425,412707,BtoZ,75
426,32605,护士衫下,74
427,121164,温泉堡,74
428,104910,Lc・摘星的旅人,74
429,41263,Giovanna,74
430,255979,碳烤洋排,74
431,993,Sephiroth...,74
432,318556,Frost漩涡,73
433,48243,亚瑟,73
434,354431,贰柒,73
435,298865,十文字klt,73
436,71047,友人,73
437,145131,siwondark,72
438,46987,FairyMad,72
439,194679,马铃薯避难所,71
440,387502,红|老板娘,71
441,437892,有方,71
442,17350,Spark-War...,70
443,89777,野郎33,70
444,27530,猫毛卯茂,70
445,92374,锅贴（游戏圈老油子...,70
446,444685,F24通讯员,70
447,53533,dlqblue,69
448,1724,mrainboww...,69
449,447908,寒生w,69
450,302307,维他命A水分不足,69
451,99590,不朽德米特里斯基,69
452,400574,The Ordin...,69
453,81916,尿豁齿钢G的猫,68
454,377208,DOLOREM,68
455,149461,whatever1,67
456,386434,鲤鱼_Lydia,67
457,104165,奇诡故事贩卖机,66
458,444111,游鲨游戏圈,66
459,445125,爱克斯博士,66
460,219735,小g光子,66
461,176254,ayumu,66
462,60624,守密人,65
463,164195,DICE亮君,65
464,66061,樱花家的阿柴,65
465,353840,白天8026,64
466,209382,夏祭natsuko,64
467,440541,甜点猫头鹰,64
468,59134,沙狐,64
469,390028,megakusa,64
470,238451,三水共治,64
471,37991,冰河洗剑,63
472,110259,洋葱酱骑士_Yzc,63
473,113876,XavierX,63
474,3466,鱼炒饭,63
475,297894,Ryin_Silv...,62
476,290741,荔枝fm搜游生谈,62
477,197079,锈色,62
478,325973,Lunamos,62
479,289370,船长和阿悠,62
480,49001,Evangel,62
481,141408,typeomicr...,62
482,145168,时间的蘑菇,61
483,378823,耕,61
484,284117,漫威未来之战,61
485,456806,blesslop,61
486,45507,Pla153,61
487,270910,真庭正宗,61
488,372283,某悠,61
489,393517,南冥大鹏,61
490,498199,jhl1000,60
491,132027,博丽神社,60
492,29535,叉烧SAMA,60
493,264422,独行之翼,60
494,307132,波鲁辣雷夫,60
495,270479,blurryroa...,60
496,282632,胖奇,60
497,67860,马涛,60
498,299759,Suens,60
499,294644,半藏在此喂橘子,60
500,104912,Nyctophil...,59
501,187068,沥青,59
502,314970,少数派sspai,59
503,194100,陆孤梵,59
504,15636,火彩_,58
505,320494,神奇古_,58
506,442583,木更,58
507,70236,隐仆,58
508,202197,传火老猎人,58
509,333977,YRDEN,57
510,118035,UncleT,57
511,150312,m?c?co?y?...,57
512,23219,路人甲乙，额......,57
513,205088,和风冷冽,57
514,401550,熊泽鹏,57
515,57677,马克熊猫,56
516,208127,大憨,56
517,386636,二厂,56
518,30572,这只沉默的小羊咩咩...,56
519,327089,弟求上头,56
520,83559,BottleFis...,56
521,236395,shadowdao,56
522,211285,一包沙袋rdw,56
523,409008,CLOUDDAUG,56
524,111287,K捌,55
525,357295,墨鹿的白日梦,55
526,312678,zqfreedom,55
527,98659,COE of wa...,55
528,287273,用户已注销,55
529,283851,终焉下的咏叹调,55
530,35081,水珠在冷板凳上,54
531,235289,kcwiki舰娘百...,54
532,357640,已沉东京湾,54
533,40579,巴洛克的猫,54
534,461051,Erron,53
