,id,user name,score
535,44715,IMPACT_BL...,53
536,133165,~舞`,53
537,450091,heart_of_...,53
538,181285,用户已注销,53
539,123698,MikeMerce...,53
540,245072,Fandlex,53
541,266962,王三白,53
542,297829,骈清丽泽cc,52
543,44525,中二混沌F公子,52
544,217180,Molotok,52
545,87365,HeartRoug...,52
546,25971,EDAuditor...,52
547,77661,蓝湿父,52
548,181009,Atos,52
549,130092,真xithwod,52
550,121449,Jean-Char...,52
551,399865,百乐游戏说,52
552,249398,东厂老沙雕,52
553,277673,葭尘,51
554,56653,哗哗哒哇,51
555,448069,xiezhengg...,51
556,157063,张B,51
557,438791,白水鸽鸽,51
558,476531,doodlez,50
559,185973,探王寻火,50
560,23895,Nate-Z,50
561,110072,火铭,50
562,66229,旺仔牛魔王,50
563,127121,塔科达纳星球,50
564,427584,用户已注销,50
565,139018,鱼尾,50
566,386357,GeorgeLoc...,50
567,184667,Mok,49
568,83520,Fitch,49
569,269814,天气-预报,49
570,374335,三星条纹臭鼬,48
571,359223,新星和石头,48
572,399747,PumpkinSi...,48
573,271658,Kicc,48
574,363028,PT195,48
575,397160,maiev4,48
576,56436,王写写,48
577,440821,不二飞（VR世界观...,47
578,439957,BonesStud...,47
579,194136,梅红TX,46
580,37381,完颜紫瑞,46
581,21879,罗伊SD,46
582,142189,迷糊的德加血,46
583,236035,AIR夏秋,46
584,48733,以西结之轮,46
585,97640,Joker4793,46
586,415790,rapiz,46
587,176486,我的小游戏,46
588,144438,文西,46
589,32427,认真读书的大表哥,46
590,376004,VG百科,45
591,41595,洞爷湖z,45
592,399493,天才少女小林,45
593,445098,光川,45
594,44150,Noth,45
595,143085,StoneFran...,45
596,375645,Abnormali...,45
597,436685,ME王,45
598,12924,门柱,45
599,80826,吉琶10696,45
600,138217,驴粒粒是菜鸡,45
601,244311,Clockwork...,45
602,379028,SweeneyH,44
603,30379,罗老谐,44
604,396861,迪斯科ball,44
605,406529,名侦探老张,44
606,69825,VictorWJ,44
607,273325,愤怒的荷叶,44
608,235879,dbshch,44
609,219377,疯狗的奇妙冒险,43
610,254154,解放全人类的林登猫,43
611,41875,森友Gpainte...,43
612,457252,店长长长长,43
613,92228,艾丝蒂尔,43
614,89966,TUDOUGK,43
615,123170,哈姆,43
616,330729,鸩的注视,42
617,322177,山谷深处,42
618,417970,勇往直前的二营长关...,42
619,446899,用户已注销,42
620,445760,喝茅台的老熊,42
621,107661,envyy,42
622,33148,ljg77077,41
623,181737,mlwy,41
624,418864,Jon404,41
625,153035,⑨号球,41
626,388575,王禹效,41
627,20751,Fatty书生,41
628,396007,Wayfaring...,41
629,204383,大师级冻豆腐,40
630,266700,高速移动的嘴唇,40
631,137500,夏萝,40
632,475817,51师,40
633,28717,周树精,40
634,359229,北方77,40
635,127220,5MOONS,40
636,102313,顶生植物,40
637,202615,SE_01,40
638,241239,深山板蓝根,40
639,171732,云将鸿蒙,40
640,298808,白学之王,39
641,468676,哥就是猛哥,39
642,63090,杨半城,39
643,180710,w2112w,39
644,144895,mowolf,39
645,236357,WZSPDW,39
646,317981,是汽水呀,39
647,182511,Nuluee,38
648,421632,Fualone,38
649,24025,低多边形厌氧菌,38
650,3464,萝卜白菜PLUS,38
651,242753,S.S.S,38
652,398463,礼拜一房租战士,38
653,23659,robberjoh...,38
654,358899,海想,38
655,111592,小兽同志,38
656,470533,Lance_29,37
657,343520,元音,37
658,248474,山鲁佐德先生,37
659,139478,用户已注销,37
660,234983,雨宫 莲,37
661,172310,Rolola,37
662,16110,相信过程,37
663,69524,Dr.Shan,37
664,243236,水上观测姬,37
665,401330,薪房烧之MKII,37
666,21246,阿灵D,36
667,103630,登骏爵士,36
668,223924,修道士冬寂,36
669,227572,skian,36
670,143453,DarkDiabl...,36
671,428160,PADI中国,36
672,58108,NoVa使用了水溅...,35
673,18710,地球防卫大佐,35
674,478322,DreamNRJ,35
675,17560,NewComer(...,35
676,226451,Dr.Knox,35
677,170129,wDragon,34
678,286030,ghosty_小白,34
679,470654,ToyoMate,34
680,276965,兔爷twoyeah,34
681,140438,思考者,34
682,13515,louiky穆飞,34
683,203830,蜜蜂_,34
684,104515,西伯利亚之森,34
685,286146,风暴兵饼干,33
686,143951,GTL,33
687,445137,校长海德里希,33
688,476074,不紫道,33
689,216212,Ryder56,33
690,206853,黑海乱谈,33
691,223671,wenseer,33
692,60423,邱二十二员外,33
693,310441,影子13号,33
694,169823,柯泽林雾,33
695,156732,CyberGobl...,33
696,12151,花青虎,33
697,476691,sorma锁码,32
698,298665,JoenAstar...,32
699,56346,FunGuy,32
700,50908,幻来幻去,32
701,442979,Sephy0826,32
702,443189,sanxs,32
703,53603,卢克英雄,32
704,218645,有人叫白添,32
705,88475,仵空小师傅,31
706,245263,Foxtail07...,31
707,130456,Red Lemon...,31
708,457705,咸鱼的A,31
709,78388,velvetpaw,31
710,358633,hector-59...,31
711,427685,无色无味天运子,31
712,427409,kannpai,31
713,384518,孙衍,31
714,167641,月之莹莹,31
715,13473,北风水君,31
716,256088,道无终始,31
717,400668,码字的刺猬,31
718,332843,金属视线,30
719,26845,YDDADGIB,30
720,415926,幻想口袋Pocke...,30
721,509986,wshiyemao,29
722,326514,王洞洞,29
723,200474,Firth,29
724,349284,暮枫,29
725,23371,The Sorro...,29
726,46224,伦伦伦伦子,29
727,54071,碳酸灰熊,29
728,381161,一条鹿,29
729,293483,MiKasoTem...,29
730,286178,濡乌也非纯黑,29
731,172615,浪客鱼,28
732,29686,lesliehac...,28
733,37681,水鬼,28
734,201234,天降正义堡垒,28
735,29142,基西,28
736,88352,故里_GL,28
737,14440,KApostate,28
738,422704,蛋奶星星,28
739,238879,solarku,28
740,18938,秋水锦瑟,28
741,39159,V_iNFLUEN...,27
742,312548,Foey,27
743,218896,XYGO,27
744,33606,用户已注销,27
745,27148,windchaos,27
746,203904,Tanihara,27
747,459966,带子带子带子,27
748,40931,Luinrandr...,27
749,314632,漫庚,27
750,31624,Coffendo,27
751,311272,调调。,27
752,112775,cvr,27
753,425418,路易・王,27
754,20422,kshift,27
755,279620,COlogik,27
756,257378,大荔枝啊,26
757,284770,小马利亚的闪闪王子,26
758,48265,冰落,26
759,31422,长昵称用来卖萌,26
760,69968,云嚣,26
761,315181,橙子fr,26
762,35258,rpgincomi...,26
763,439872,阿闫,26
764,16678,parker_pa...,26
765,42714,不吃芹菜,26
766,231718,粗毛羊,26
767,183980,路德维希胖胖,26
768,481904,Pokins,25
769,140055,K.N.刈人,25
770,67478,utsuho072...,25
771,56200,TRIAL,25
772,71794,子旋,25
773,238967,多米domi,25
774,90515,吐槽星人,25
775,178167,赤^之翼,25
776,106897,白熊王子,24
777,36274,泷泽不萝拉,24
778,466625,砂糖豆腐,24
779,227115,MrWade,24
780,219222,alphayoun...,24
781,365862,Botanica,24
782,328731,怀利Sama,24
783,231710,阿逋学,24
784,424819,关关难过关关过,24
785,406434,深鸭社DeepDu...,24
786,421566,酥皮-,24
787,184472,[CHN]Ryan,24
788,194732,orange5,24
789,316161,柴觅游研（乐茗棋）,23
790,417949,猫锅拌饭,23
791,164703,DRING,23
792,197819,阳光下的猥笑,23
793,483820,狐光Anime,23
794,27694,indienova,23
795,283326,牧久音MakiHi...,23
796,319946,Cloud Yun,23
797,443848,渔夫Yf,23
798,446145,活蹦乱跳的鲤鱼王,23
799,390073,骑士优格,23
800,319467,米勒与麋鹿,23
801,94024,真の阿5,23
802,201995,Mozartmil...,23
803,42961,好小白,23
804,293398,地图,23
805,319519,Mr_Tra,22
806,30896,百步穿杨-疾风奈奈,22
807,223877,阿列克谢,22
808,331623,Myasuka,22
809,469537,maximeGu,22
810,284165,Lethanl,22
811,38513,李映道,22
812,35481,小菜在一本道冒险,21
813,201483,终焉Innhear...,21
814,506228,角鼠的信徒,21
815,284337,一木OMO,21
816,165404,鸡良鸡影,21
817,258792,核能大狗,21
818,43000,andd,21
819,230237,异次元的G,21
820,443078,冰戈,21
821,319547,GRENICO,21
822,425694,格物匠客,21
823,321362,knake,21
824,403161,八又二分之一站台,21
825,90578,轻语的R君,20
826,94756,Retro冷饭王,20
827,49010,白天]诺陌烁戮,20
828,408263,阮天思,20
829,190548,三杯白开水,20
830,110467,温和多云,20
831,381677,博集天卷,20
832,332711,凶我你,19
833,34096,Fszer,19
834,498940,迢迢牛奶路,19
835,228513,黑Y,19
836,198649,蛆迫_Maggo...,19
837,156390,Gilean,19
838,310018,安格生,19
839,256234,牧川ww,19
840,252159,御宅学,19
841,40218,Bozar,19
842,135195,向后转,19
843,403670,载物,19
844,31228,飞天面条神Yo丧,19
845,46202,Lok,18
846,190644,蓝莓甜筒凤,18
847,420562,今天就不要熬夜了,18
848,300283,Reeeeel午饭...,18
849,91630,NerdGamer...,18
850,350062,baque,18
851,111693,soupflygg,18
852,185180,zero1205,18
853,265605,Guisard,18
854,416091,NMI自然现象,18
855,307042,MULAN,18
856,164216,游文戏艺,18
857,402823,kasier,18
858,171088,老葱头,18
859,257762,炸年糕大王,17
860,331317,眠不觉,17
861,246295,shimada,17
862,79099,北京武士,17
863,60611,幼红之月,17
864,464994,purpleowl,17
865,144549,山阵的机魂,17
866,158329,叶翼的降临,17
867,31418,这样重这样轻,17
868,226610,知其知之,17
869,226448,惰性机体_,17
870,211925,danny_bin...,17
871,193413,艾小迪,16
872,293290,腾飞-ss,16
873,476896,极生,16
874,234530,额耳齐思,16
875,395275,艺人没有照片,16
876,460743,真正,16
877,172630,Grey Fox,16
878,47108,Tosuto!!!,16
879,388589,49_None,16
880,148759,啦啦嚓嚓大陆上的骑...,16
881,452051,简单桌游,16
882,428264,岛木,16
883,25245,o0死亡舞步0o,16
884,142963,推倒之秋,16
885,29672,Burnswang,16
886,275284,木寸哥,16
887,470824,Charnel方糖,15
888,21074,邻肉,15
889,64585,HunterHYJ,15
890,300905,戴费雪,15
891,243315,Froce疾风,15
892,87402,himrlee,15
893,128638,zllyy,15
894,444234,李献计历险记,15
895,123127,丹沃尔游魂,15
896,83117,花之神通,15
897,150066,jaineS,15
898,163509,潜行吧豆子Kevi...,14
899,279042,终极海马,14
900,102767,卜居杨四,14
901,48373,曾哥,14
902,242397,Dongpoo,14
903,309332,Joway,14
904,246527,红尘戏子,14
905,434246,科尔沁流浪者,14
906,237651,索拉里昂星,14
907,180844,温存丶,14
908,69174,一贼,14
909,406035,写作熊顾惺忪,14
910,416970,cici_say,14
911,276082,棕尔,14
912,261648,茶包,14
913,118143,107。,14
914,272113,浊心,14
915,38235,达斯佛,13
916,367610,树源稻雪,13
917,473915,DLCCCCC,13
918,207179,九九i,13
919,109066,_罡,13
920,454720,wC不符合,13
921,388490,大尉,13
922,279749,稽核网,13
923,30930,_Esaka_,13
924,194371,Glenqiu,13
925,129093,氡核,13
926,90184,游知GKnower,13
927,193133,Destroy C...,13
928,283850,Diid233,12
929,356433,⑨鸡丝,12
930,506590,text1997,12
931,295495,莫言国G,12
932,463587,大雕游戏,12
933,26869,吃录像带,12
934,36313,远在天国的JJ,12
935,202034,米苏苏,12
936,49961,小虎SDoIC,12
937,123899,水上侦察姬,12
938,213440,折木时夏,12
939,509340,全员恶猫,11
940,89525,一壶大师,11
941,232397,DINOBW,11
942,176032,萝卜老爷,11
943,465048,冰镇喵,11
944,101503,Rubben,11
945,267634,曦染DLp,11
946,71795,howe777,11
947,417252,漫天的云,11
948,135637,Vino君,11
949,401673,狐仙儿_前进三,11
950,49416,颜拿铁,11
951,397148,中信出版-雅信工作...,11
952,29364,Lizzy3000...,10
953,162925,行儒道人,10
954,106422,Banisher,10
955,344025,Klui,10
956,193047,雾都阿喵,10
957,134841,骚义老弟,10
958,440515,Masa_Hell...,10
959,16649,cybercser...,10
960,309115,本长兄,10
961,403222,HAKUCHI,10
962,39251,Karma1023,9
963,123088,桌游乱炖寒冰,9
964,207907,裴橘,9
965,461717,一目小僧,9
966,102137,文真则,9
967,199284,无良印品,9
968,79565,css561,9
969,29355,天荒不老识能龙,9
970,251101,川u榛名,9
971,425196,Ulforce魂,9
972,320098,Super Max,9
973,20647,MoYuM,9
974,114752,DevinTak,9
975,144787,凯莉葩缪子,8
976,172827,No_XV,8
977,366310,单色星瞳,8
978,347162,Tony.W,8
979,129934,~白,8
980,87101,D.D,8
981,127007,仲夏,8
982,459119,demoph,8
983,29183,太锅人TAWUNA...,8
984,227223,八十七街的小说家,8
985,355889,新星出版社,8
986,156649,KimmyLeo,8
987,365432,Ness,8
988,434078,千里暮云,8
989,376314,某丁姓男子,8
990,15401,维克多_Yip,8
991,509808,hexdiad,7
992,17877,灵幻道久,7
993,149992,塔萨达er,7
994,160861,米霞的小咖啡磨,7
995,275061,赫吉,7
996,276988,HKGC196,7
997,340369,kojimz,7
998,308404,兜风十三,7
999,371399,久南乔,7
1000,436906,不吃少女,7
1001,221206,lausinsaa...,7
1002,312925,BarnettWo...,7
1003,478699,毒舌大表哥,6
1004,352911,Linsway,6
1005,470151,闻道於野,6
1006,132111,花毛,6
1007,317408,苗孜本,6
1008,463515,源翟,6
1009,341419,用户已注销,6
1010,429561,000777,6
1011,150510,AceP,6
1012,276422,zkytl,6
1013,341136,古明地地,6
1014,412037,EimanTan,6
1015,255456,EtherousG...,6
1016,126119,逆火,6
1017,429219,Devilium,6
1018,325393,nagatsuki,6
1019,360670,VennX,6
1020,503904,夜静月明,5
1021,511261,猫佑maoyoo,5
1022,52395,夜间飞行的伊卡洛斯,5
1023,13188,平底锅,5
1024,474162,junepop,5
1025,175763,路人甲_akpgf...,5
1026,463648,轻语游戏S君,5
1027,460115,Potsie,5
1028,377057,ilannnnn,5
1029,149312,道格拉琐,5
1030,49747,Namless,5
1031,299162,全息拖拉机碎片,4
1032,110902,A厂督公,4
1033,478911,科赛Koseani...,4
1034,263871,jedigger,4
1035,488830,呆罗,4
1036,313845,墨熙已,4
1037,315774,君の名は希望,4
1038,240669,薛定谔的熊猫,4
1039,96512,余萧,4
1040,206307,EB高梦博,4
1041,205196,端木o明,4
1042,433465,翼骑说,4
1043,432040,Marcel189...,4
1044,56406,言缜,4
1045,86400,风速,4
1046,420173,左摄提三,3
1047,263817,伊字诀,3
1048,450460,血墨bb,3
1049,466121,一池,3
1050,16073,AWE_LL,3
1051,457111,哆哆爱嘟嘟,3
1052,365156,男爵兔,3
1053,340719,京O堂,3
1054,416105,HiPole小司机,3
1055,197888,BenLast,3
1056,199169,5001,2
1057,396714,王大可_Ni3,2
1058,235093,暗屠生,2
1059,59070,Samai,2
1060,222035,外星蚁哥哥,2
1061,104721,wabi-sabi,2
1062,509830,唐尼,2
1063,17360,thealonee...,2
1064,308137,musicraft,2
1065,409930,疯先生,2
1066,217610,不会解铃的系铃人,2
1067,29458,内向的文远,2
1068,37239,寒烟桑,1
1069,272711,宇宙光波halu,1
1070,279996,水色zzz,1
1071,462665,青菜小,1
1072,369174,二狗_TwoDog,1
1073,176396,dazhi,1
1074,279860,爆一爆鲍勃,0
1075,424936,将作监,0
1076,93493,Forky-23,0
1077,511325,ericma666...,0
1078,218124,AnnsarL,0
1079,363516,某某某喜感,0
1080,313431,ES.自由人,0
1081,423141,Ofanim,0
